phf_map! {
"ofh" => -8.136058054297000908,
"cke" => -8.136302606811076643,
"atw" => -8.136335378195107992,
"cea" => -8.137701541241723291,
"ott" => -8.138219539282991022,
"bal" => -8.139200226868400279,
"nsh" => -8.139418288112405975,
"mai" => -8.139494460414189447,
"dar" => -8.139809634863448551,
"asb" => -8.139841719258242847,
"rfo" => -8.140274156901497804,
"vis" => -8.140343171675501921,
"owa" => -8.141613572946198474,
"ude" => -8.141734915639407433,
"rsh" => -8.142981338366974242,
"ifi" => -8.143316931660027791,
"loo" => -8.147036915741180607,
"hit" => -8.147922782825299137,
"uar" => -8.148933273322747084,
"cet" => -8.149325123174786967,
"ovi" => -8.152779876405183757,
"ndb" => -8.153460227336427835,
"tol" => -8.153709886699076037,
"uto" => -8.154301348273147454,
"lem" => -8.155924579151511367,
"bro" => -8.156390125281802739,
"vid" => -8.156558133842478853,
"rio" => -8.157361866140908191,
"uct" => -8.158824111478626406,
"try" => -8.159883327471622039,
"efr" => -8.161614840282824801,
"sde" => -8.162470235495971949,
"dha" => -8.164308980805866867,
"bel" => -8.164551497422527504,
"bil" => -8.164636186570238152,
"tas" => -8.167778037211991915,
"suc" => -8.167914971194353058,
"ebo" => -8.168688257613350601,
"oro" => -8.169617487150746982,
"sev" => -8.170455773227327967,
"mit" => -8.171387475239468401,
"yco" => -8.173650007770266512,
"nwh" => -8.176065704653751709,
"neo" => -8.176365997587188517,
"rvi" => -8.176618113636791918,
"dev" => -8.177170827944188147,
"eun" => -8.178516432167203476,
"wan" => -8.178713217069434549,
"sig" => -8.178863333284686732,
"ths" => -8.179269594043773850,
"asc" => -8.179359711196132920,
"dsa" => -8.181827736333747936,
"tac" => -8.182924175360644981,
"emp" => -8.185697416011842975,
"ank" => -8.185909058179479558,
"rke" => -8.186464411874650793,
"nhe" => -8.188073401027395448,
"nme" => -8.189318294849993407,
"nre" => -8.189636926724981336,
"ros" => -8.190105786754397599,
"ngc" => -8.190144587180196112,
"may" => -8.191214722492386358,
"unc" => -8.191302544679535558,
"nic" => -8.195630573899935101,
"nni" => -8.196289799067011828,
"ura" => -8.196377219333207620,
"ful" => -8.196709146436235827,
"oco" => -8.198084719153415634,
"osi" => -8.198535441592564865,
"def" => -8.200663381883369851,
"ngr" => -8.201106740296451036,
"tec" => -8.201790067606523849,
"say" => -8.205782478019381543,
"nbe" => -8.206431284670768989,
"yre" => -8.209108954355711418,
"ntl" => -8.213005606825680260,
"dge" => -8.213446701870685374,
"sac" => -8.214245656793828232,
"sfr" => -8.214695079466123318,
"tsh" => -8.215514931696501932,
"isn" => -8.215588474499961436,
"ldi" => -8.216507783161539180,
"arm" => -8.216679273202545986,
"cur" => -8.217078664504329666,
"eag" => -8.218087816312985794,
"ndl" => -8.218504258136009710,
"eld" => -8.219611274605554740,
"smo" => -8.219646893127711351,
"org" => -8.220008362574445115,
"llb" => -8.223766338319464353,
"del" => -8.227169911989788531,
"poi" => -8.227252195479215047,
"iat" => -8.230720379169408574,
"urt" => -8.230723892909889372,
"ker" => -8.230762544870076525,
"sol" => -8.233411124292159045,
"tma" => -8.233512421468653031,
"mus" => -8.233725619483724500,
"bei" => -8.238783438201719989,
"qua" => -8.239279466442981814,
"lys" => -8.239923784655651673,
"dwa" => -8.241662944849151629,
"nma" => -8.243040446120092568,
"hip" => -8.246054452297510551,
"rod" => -8.248882542837584708,
"efa" => -8.248953213488674052,
"inv" => -8.249407771966321690,
"isl" => -8.251512348380851236,
"pon" => -8.251805674145431979,
"yon" => -8.255620455368132937,
"pas" => -8.255681696767336319,
"lia" => -8.255722226226179572,
"reo" => -8.256388045102099227,
"lif" => -8.258916605540626676,
"tia" => -8.263720579680864375,
"cri" => -8.263948489975994960,
"nsu" => -8.264044754547438032,
"rly" => -8.264046570949181714,
"lbe" => -8.264359949632641644,
"oha" => -8.264558927938756128,
"ndd" => -8.265715421020958686,
"ham" => -8.269526206377875610,
"ept" => -8.270057825389473649,
"ebr" => -8.271459474957005398,
"bes" => -8.272704594205267270,
"ngp" => -8.276144960887796387,
"yha" => -8.277278126329777663,
"tme" => -8.278126080633407824,
"lef" => -8.278408891926924085,
"add" => -8.278442982076947843,
"ofm" => -8.279019926792894779,
"mad" => -8.279214467214812245,
"dma" => -8.279801083525548222,
"dur" => -8.280951333411657345,
"mme" => -8.281126848989115885,
"mas" => -8.281279295407959040,
"ize" => -8.282166717643432818,
"ics" => -8.282310998169418070,
"ybe" => -8.283574341532261798,
"dno" => -8.283758654635361651,
"ege" => -8.284427653867149743,
"gat" => -8.284923669297372228,
"dde" => -8.285394880002202811,
"cul" => -8.286530222075136010,
"uta" => -8.289816323032724199,
"meo" => -8.290993085561357390,
"lco" => -8.292519717170790727,
"val" => -8.293909249152086716,
"atr" => -8.294268634831066578,
"ecu" => -8.296278520016610258,
"ged" => -8.297591576101183364,
"ndu" => -8.297993627696957475,
"yar" => -8.298278355438551301,
"det" => -8.298287753775797526,
"isf" => -8.298356364313745459,
"ofp" => -8.299376679007099966,
"spi" => -8.300296324034365014,
"rot" => -8.304405035949494973,
"rob" => -8.305458995158364388,
"ped" => -8.307178555696809852,
"lde" => -8.308648445757683021,
"oti" => -8.308672186692801276,
"eek" => -8.309163275623486555,
"dem" => -8.309180377842499965,
"bef" => -8.309468309105888295,
"mov" => -8.311363310277052108,
"els" => -8.315202353934887824,
"iou" => -8.316738661207645933,
"swa" => -8.317347714866286879,
"erl" => -8.317598722250286514,
"imi" => -8.318340616088065076,
"fam" => -8.318701218028673239,
"nex" => -8.319750196187014168,
"lof" => -8.319909606637571287,
"fan" => -8.323066553237687515,
"oes" => -8.324103727743686676,
"scr" => -8.324686405259752675,
"isw" => -8.325318666328369588,
"ull" => -8.325474138289894910,
"erd" => -8.325577477748034028,
"inm" => -8.329550128333544023,
"soc" => -8.330163156361914290,
"rni" => -8.330998915240266811,
"eel" => -8.331673078681458122,
"apa" => -8.336412802587258142,
"mic" => -8.337719050437355506,
"dep" => -8.338625731328743740,
"rda" => -8.339105323234594636,
"pit" => -8.339847675958687034,
"ogr" => -8.340276885748908242,
"sun" => -8.341795296770744272,
"esf" => -8.343641484094053595,
"ida" => -8.345201460061007381,
"gar" => -8.345653668129740410,
"cks" => -8.346723426845903404,
"rag" => -8.348201279322747581,
"geo" => -8.349716938205114403,
"goo" => -8.349746621778226796,
"lud" => -8.349764432345040177,
"nhi" => -8.349898021708357376,
"ife" => -8.349971256043417611,
"bra" => -8.350044495742139361,
"ddi" => -8.352583486247510791,
"pat" => -8.353322013792221057,
"ceo" => -8.354133633206163978,
"ngb" => -8.354967793871711734,
"kes" => -8.355665284476154753,
"yer" => -8.356379198612753356,
"nwa" => -8.356424021941609936,
"dra" => -8.357527308941502753,
"lyi" => -8.357596117824856563,
"odu" => -8.357693854522270982,
"pub" => -8.358876427429478895,
"inu" => -8.359424777374375282,
"orr" => -8.360045404707594940,
"aya" => -8.363877629090135102,
"lor" => -8.364881681529791280,
"ttl" => -8.365438360841626064,
"hon" => -8.366640196425347398,
"sab" => -8.367744744465912987,
"nha" => -8.367843478156045123,
"ldb" => -8.369048209518155090,
"liv" => -8.369206595954150174,
"edr" => -8.369812125669847447,
"seo" => -8.370166530619071565,
"oad" => -8.370560461264091145,
"rmo" => -8.370577636129988619,
"dle" => -8.371535854644767127,
"ecr" => -8.372575974210626271,
"udi" => -8.373286872554764670,
"gon" => -8.374359239151448975,
"alf" => -8.374727433456712333,
"die" => -8.374952676964158016,
"rwa" => -8.375159702225023040,
"lst" => -8.376113180385285517,
"lig" => -8.377143836915227126,
"rid" => -8.377230281446621518,
"rmi" => -8.377478469623357071,
"ofe" => -8.377596482330206484,
"urc" => -8.377686018502371823,
"sic" => -8.378901654539600230,
"ape" => -8.379021873052172609,
"ayi" => -8.380972858367565337,
"bot" => -8.381666257167552203,
"eye" => -8.382064744962750780,
"fri" => -8.382797764026975074,
"ila" => -8.383552813841907536,
"ryo" => -8.384626006056539183,
"ado" => -8.385623427502601146,
"alm" => -8.386978150612511840,
"sag" => -8.389382166001079000,
"nwi" => -8.390364765622415177,
"wed" => -8.391847701818557326,
"nno" => -8.393000093313066401,
"abi" => -8.393265662021747175,
"rve" => -8.398026845687658337,
"ees" => -8.398511901159157134,
"aki" => -8.399921662637721553,
"fie" => -8.403230337659417515,
"bor" => -8.403463138457627934,
"dou" => -8.404507755173098005,
"eep" => -8.404542246130983330,
"dif" => -8.405608917360678944,
"tet" => -8.407770844831304657,
"orp" => -8.410146597950886260,
"ito" => -8.410766923189417099,
"ayt" => -8.410916279275639340,
"onh" => -8.411267669585511086,
"oba" => -8.411803409163638889,
"tud" => -8.411939231592342026,
"vie" => -8.412949529020689710,
"nyo" => -8.413085507218006853,
"sbu" => -8.414340752514267052,
"dic" => -8.415380951270163834,
"dri" => -8.417216873670330557,
"ofo" => -8.417796057482080485,
"oan" => -8.419281019732615334,
"rya" => -8.420621604239210356,
"rus" => -8.421205952229744440,
"xpe" => -8.421296291026864722,
"nca" => -8.421671550084925073,
"nve" => -8.421724714313493010,
"ily" => -8.421914001912103487,
"hot" => -8.422116090014695189,
"nag" => -8.422893978443431351,
"uts" => -8.424064611352596543,
"lre" => -8.425773488326131044,
"rap" => -8.426146159469519503,
"ecl" => -8.426796798085170792,
"dse" => -8.427002013332101527,
"oup" => -8.427578337543778275,
"leo" => -8.428192450827390658,
"upp" => -8.429716523813063134,
"roa" => -8.429989881564484477,
"nad" => -8.430492840615025685,
"bus" => -8.430876932767530363,
"ntw" => -8.431761549407269740,
"alp" => -8.432161171705066849,
"urr" => -8.433093169779537490,
"yfo" => -8.435168828695726262,
"omo" => -8.435775760566043502,
"onm" => -8.436242799038332407,
"ntu" => -8.437340604778700737,
"ows" => -8.437431332904372638,
"iff" => -8.439193522193512820,
"rsw" => -8.440532915660510227,
"asw" => -8.440618515910646380,
"asn" => -8.441589887626658850,
"hap" => -8.441635443835435737,
"cce" => -8.442036862040476208,
"cro" => -8.443708275990406520,
"ier" => -8.443861547272723200,
"cco" => -8.445429306378752443,
"cap" => -8.446110050125724911,
"lev" => -8.446369399226322017,
"tsw" => -8.448031701460866572,
"ken" => -8.448858427133881577,
"oke" => -8.449682556461707961,
"owt" => -8.450588351643284923,
"asm" => -8.451013088870881873,
"ngm" => -8.455268213667515909,
"cts" => -8.456174682439913326,
"nou" => -8.456496104095052146,
"put" => -8.457456581411527452,
"reb" => -8.457481927593539339,
"tta" => -8.457643937932797229,
"edm" => -8.457660471075964637,
"lio" => -8.459526061956140097,
"ney" => -8.461559998433589413,
"onb" => -8.462644981490292651,
"sfi" => -8.462904223066116671,
"tag" => -8.465790327228150502,
"eem" => -8.465960357739591657,
"umb" => -8.466840978144611896,
"cra" => -8.468492006069995526,
"anu" => -8.468567776054644725,
"swo" => -8.470114515024954827,
"wev" => -8.472246173631793553,
"eig" => -8.472300977375684994,
"ssh" => -8.472516866237384647,
"eus" => -8.473087574165685254,
"eyo" => -8.473251013283299216,
"sim" => -8.473929683250652545,
"gle" => -8.475621642811805856,
"roc" => -8.476206477208654277,
"cie" => -8.477676246085815492,
"log" => -8.479229265106203783,
"reh" => -8.479588603544357284,
"wth" => -8.479590856857289083,
"slo" => -8.480456504563445463,
"eer" => -8.481609610517445219,
"ift" => -8.481786868939801494,
"hev" => -8.482018368328491320,
"fit" => -8.482319962544234926,
"tua" => -8.482717708954506719,
"epu" => -8.484498206086165339,
"gov" => -8.485040677105866180,
"got" => -8.486251255531534810,
"cin" => -8.486487194211258966,
"inw" => -8.486804891904156989,
"inp" => -8.487323636825532702,
"wes" => -8.487651822343005747,
"ago" => -8.490130885208230893,
"ams" => -8.491069528322816140,
"sap" => -8.491170963632534097,
"itu" => -8.494425768651961306,
"oac" => -8.494946194818380647,
"opp" => -8.495597394840478600,
"etu" => -8.496148212979642622,
"wat" => -8.496375041268164452,
"sus" => -8.496399101832041723,
"lai" => -8.497653343948220694,
"arn" => -8.498493441917240432,
"eea" => -8.498801195354047877,
"itc" => -8.499197509977904019,
"isr" => -8.500268919765845865,
"tca" => -8.500288473312371806,
"rld" => -8.500611737338488183,
"alr" => -8.502581187323942302,
"ask" => -8.504039465153507393,
"ctu" => -8.506247076179198174,
"lto" => -8.506336176388641590,
"oge" => -8.507075898881748088,
"oot" => -8.507151175189260783,
"eap" => -8.508845811873939624,
"pti" => -8.510615376528267717,
"edp" => -8.510704866822988990,
"fea" => -8.511786356593196601,
"fil" => -8.512070296092717925,
"twh" => -8.513233660384274870,
"ngu" => -8.513494700701336626,
"ems" => -8.516375326065789508,
"veb" => -8.516617312035290155,
"uil" => -8.516845323408784196,
"mot" => -8.518223852743544100,
"roo" => -8.518410064741171794,
"rpr" => -8.518616226639903033,
"rli" => -8.519081418410999973,
"mpo" => -8.521180399785707849,
"isb" => -8.522195685563033862,
"elf" => -8.522611968585051656,
"dfr" => -8.522679013408069437,
"sei" => -8.522986065551112489,
"oon" => -8.523050782054607311,
"sle" => -8.523170812839117261,
"mou" => -8.524426115065432796,
"nev" => -8.524579308560900515,
"nec" => -8.525332654886476291,
"clo" => -8.525430549041741912,
"iel" => -8.525653500411545238,
"lot" => -8.525758505310887969,
"usa" => -8.526648540050302927,
"apr" => -8.530480948370323446,
"edc" => -8.531045394895702572,
"rer" => -8.531765645293935663,
"lei" => -8.531788198574577819,
"fra" => -8.531998324633178754,
"wea" => -8.532959293801104295,
"nen" => -8.533179175505633651,
"alw" => -8.533267141726661009,
"esb" => -8.534312630076206219,
"bar" => -8.534431640008916631,
"eya" => -8.535617752628592569,
"nei" => -8.537819837028232328,
"nsw" => -8.538859339403364501,
"elp" => -8.539829320887109887,
"ola" => -8.541178812398346309,
"eak" => -8.542603320896105856,
"fen" => -8.543073806344940735,
"esn" => -8.543130231454130197,
"ryt" => -8.543189061021887909,
"orh" => -8.546297538478219380,
"anb" => -8.547085511212241471,
"lsa" => -8.548578819347584457,
"far" => -8.550979052546521686,
"giv" => -8.551011723842432133,
"pic" => -8.552151046389681710,
"cep" => -8.552481826178780722,
"toe" => -8.553835163890248339,
"dpr" => -8.555671644777195439,
"rim" => -8.555685017783780211,
"eab" => -8.555776202140984665,
"pac" => -8.556532744995324791,
"lti" => -8.562651077096621322,
"hof" => -8.564102848236432308,
"asu" => -8.565216688179459581,
"saf" => -8.565349253940862440,
"ews" => -8.565733548455153112,
"stw" => -8.567637553524251715,
"eex" => -8.567812279100952111,
"atm" => -8.568108890289552804,
"mpe" => -8.571109481810262665,
"tba" => -8.573193243319838786,
"tee" => -8.573691962809132150,
"inb" => -8.573815753068977585,
"eav" => -8.573982894231219731,
"dwh" => -8.575425182515081346,
"nom" => -8.578607050801165812,
"mun" => -8.578986519909779673,
"enh" => -8.579955129806316805,
"rro" => -8.582182255005649907,
"pet" => -8.582545599653277790,
"nsp" => -8.582822879217802736,
"mto" => -8.582899082114924028,
"agr" => -8.582967794623687752,
"lew" => -8.583531415358105932,
"rha" => -8.583613923093253106,
"lve" => -8.584237951976401604,
"alb" => -8.587197067754596347,
"odo" => -8.587351402393807120,
"tun" => -8.592142585434428881,
"lwa" => -8.592428845399522785,
"gue" => -8.592455331740454838,
"dca" => -8.594753483750551482,
"rar" => -8.594804051947464885,
"rwh" => -8.595462936382615382,
"pai" => -8.596209606458751651,
"hop" => -8.596448911942204063,
"rog" => -8.596476771328287469,
"nfr" => -8.596963169295005258,
"fal" => -8.597950625888810094,
"onn" => -8.598170052223006010,
"inl" => -8.601355247771305557,
"sep" => -8.601504146777966042,
"bat" => -8.602461702435833857,
"smi" => -8.602615862889141596,
"vem" => -8.604674460938431579,
"cus" => -8.606310072651144338,
"epi" => -8.607465557075419937,
"wal" => -8.607656346798194136,
"dsh" => -8.608639042088654492,
"lab" => -8.608671088830753604,
"thc" => -8.609205779976019102,
"apo" => -8.609833156312692637,
"aan" => -8.611320416624877794,
"odi" => -8.611334554924439999,
"fol" => -8.611577507844829782,
"gof" => -8.612504870708864502,
"squ" => -8.615112780178295182,
"sfa" => -8.616323696646521313,
"bur" => -8.617342104322453622,
"nac" => -8.619043917390138532,
"rga" => -8.620234966905055529,
"vil" => -8.623491340455514020,
"ngd" => -8.623920772427727144,
"oci" => -8.624715056747735531,
"hir" => -8.624963888639626930,
"rhe" => -8.625180201214746489,
"uss" => -8.625757698269984175,
"efu" => -8.625774650174172109,
"ywi" => -8.625972878379824849,
"esm" => -8.626415121039967104,
"ywa" => -8.626954164857181695,
"npr" => -8.627304111520002650,
"ume" => -8.628400445966050825,
"oda" => -8.629287278136914097,
"osa" => -8.632783397889090438,
"dro" => -8.634540656230379696,
"ghe" => -8.635243371979205662,
"ghi" => -8.636357675082180663,
"opr" => -8.636522423311015828,
"van" => -8.637252914354768052,
"lds" => -8.637346571830979869,
"kan" => -8.638156877270709799,
"beg" => -8.639213635868033592,
"rpo" => -8.639931547529631217,
"orw" => -8.640599681469691262,
"isd" => -8.641190127644376773,
"dmi" => -8.641392760145865992,
"goi" => -8.642357482909295285,
"fun" => -8.643447891403134520,
