phf_map! {
"florida" => -9.1512278947,
"johnson" => -9.1523048115,
"lines" => -9.1526364040,
"effect" => -9.1534762392,
"remember" => -9.1545971178,
"straight" => -9.1546075021,
"songs" => -9.1550749108,
"sea" => -9.1554801751,
"france" => -9.1573319311,
"nations" => -9.1577797801,
"lack" => -9.1581027725,
"d" => -9.1583529028,
"choice" => -9.1585301163,
"operations" => -9.1588116375,
"couldnt" => -9.1589472131,
"remain" => -9.1595940571,
"rules" => -9.1600951271,
"growing" => -9.1614534539,
"placed" => -9.1641022679,
"attempt" => -9.1651826517,
"charge" => -9.1679571325,
"grand" => -9.1681360563,
"writing" => -9.1700641486,
"hits" => -9.1710559819,
"species" => -9.1712565784,
"degree" => -9.1718797399,
"closed" => -9.1723764348,
"happen" => -9.1736562962,
"independent" => -9.1740903401,
"la" => -9.1742068229,
"boys" => -9.1743762768,
"gives" => -9.1763801261,
"risk" => -9.1785794353,
"signed" => -9.1799311680,
"ten" => -9.1803679446,
"route" => -9.1810821123,
"looked" => -9.1812420705,
"source" => -9.1817327686,
"scene" => -9.1823411418,
"chicago" => -9.1828537432,
"culture" => -9.1836979723,
"sign" => -9.1857527456,
"date" => -9.1857634586,
"seasons" => -9.1858063118,
"worth" => -9.1864814914,
"unit" => -9.1899180317,
"simple" => -9.1909620697,
"box" => -9.1912097851,
"centre" => -9.1913713716,
"ill" => -9.1922012606,
"whom" => -9.1926326437,
"completed" => -9.1947491152,
"ahead" => -9.1950302084,
"insurance" => -9.1960038341,
"alone" => -9.1978454951,
"australia" => -9.1981491531,
"earth" => -9.1983118650,
"civil" => -9.1988001595,
"democratic" => -9.1990606808,
"beyond" => -9.1993429887,
"wide" => -9.1996362391,
"immediately" => -9.1997122810,
"step" => -9.2003969185,
"nation" => -9.2022031320,
"formed" => -9.2030747626,
"talking" => -9.2054428933,
"projects" => -9.2076852306,
"nature" => -9.2081562132,
"mostly" => -9.2084082252,
"baseball" => -9.2090549813,
"section" => -9.2113713854,
"shown" => -9.2152256337,
"software" => -9.2153249391,
"coast" => -9.2153470083,
"search" => -9.2156670666,
"serious" => -9.2156891434,
"employees" => -9.2159320199,
"spending" => -9.2160645229,
"indian" => -9.2162191319,
"stand" => -9.2174789815,
"germany" => -9.2179877917,
"basketball" => -9.2184083085,
"income" => -9.2184857914,
"reach" => -9.2198704266,
"offers" => -9.2208241701,
"towards" => -9.2210461014,
"caused" => -9.2242919191,
"knows" => -9.2245146214,
"levels" => -9.2252387465,
"husband" => -9.2259076354,
"vehicle" => -9.2263426532,
"impact" => -9.2278052539,
"id" => -9.2280175646,
"daily" => -9.2284646818,
"commercial" => -9.2286212200,
"guard" => -9.2289343701,
"tells" => -9.2302551525,
"efforts" => -9.2308601606,
"raised" => -9.2309722393,
"robert" => -9.2310394926,
"product" => -9.2333625044,
"figure" => -9.2341830195,
"christian" => -9.2378216197,
"moment" => -9.2378780490,
"reports" => -9.2390637998,
"activities" => -9.2399907934,
"thomas" => -9.2404432975,
"royal" => -9.2419946773,
"homes" => -9.2422100224,
"lived" => -9.2435938701,
"funds" => -9.2446955108,
"introduced" => -9.2448887069,
"begin" => -9.2449796356,
"described" => -9.2451956245,
"toward" => -9.2453206920,
"weekend" => -9.2468682748,
"wouldnt" => -9.2480305356,
"completely" => -9.2488175376,
"fun" => -9.2496508376,
"message" => -9.2501191602,
"appear" => -9.2501534363,
"girl" => -9.2521892583,
"places" => -9.2535984596,
"yes" => -9.2536213899,
"foot" => -9.2544587043,
"losing" => -9.2552048488,
"card" => -9.2555149495,
"senate" => -9.2556413144,
"stories" => -9.2558136558,
"challenge" => -9.2570208786,
"fine" => -9.2571934581,
"becoming" => -9.2572049644,
"travel" => -9.2573085276,
"larger" => -9.2610786146,
"hour" => -9.2611017171,
"arts" => -9.2616678932,
"jones" => -9.2624310049,
"expect" => -9.2626623659,
"certainly" => -9.2629632152,
"approach" => -9.2641791053,
"page" => -9.2652688721,
"crisis" => -9.2666850234,
"lets" => -9.2678240419,
"eastern" => -9.2685685916,
"joe" => -9.2686151443,
"mission" => -9.2693136960,
"add" => -9.2698845421,
"conditions" => -9.2702575155,
"door" => -9.2707006022,
"deep" => -9.2712489022,
"shes" => -9.2714706408,
"replaced" => -9.2715756920,
"fund" => -9.2733398657,
"canadian" => -9.2742640856,
"active" => -9.2746972420,
"tough" => -9.2748846109,
"fighting" => -9.2759861133,
"blood" => -9.2767602343,
"seat" => -9.2768658427,
"hot" => -9.2769362544,
"originally" => -9.2772296903,
"founded" => -9.2800746090,
"customers" => -9.2809697271,
"response" => -9.2842626397,
"names" => -9.2849012320,
"recorded" => -9.2860730447,
"rose" => -9.2861914860,
"sell" => -9.2868194593,
"serve" => -9.2870209682,
"library" => -9.2870328230,
"commission" => -9.2903339006,
"rule" => -9.2929301601,
"beach" => -9.2945174336,
"walk" => -9.2951028543,
"uk" => -9.2958680018,
"becomes" => -9.2971245916,
"william" => -9.2983707723,
"bush" => -9.2994984657,
"paper" => -9.2997865914,
"physical" => -9.3002910110,
"japan" => -9.3009279040,
"voice" => -9.3014328999,
"caught" => -9.3017937674,
"studies" => -9.3028651079,
"boy" => -9.3031783006,
"believed" => -9.3041787647,
"governor" => -9.3054458479,
"prime" => -9.3056149137,
"driving" => -9.3061947849,
"contact" => -9.3064123233,
"fifth" => -9.3071256979,
"greater" => -9.3075007259,
"lose" => -9.3090628384,
"chris" => -9.3093779784,
"ship" => -9.3101541312,
"note" => -9.3101541312,
"hear" => -9.3104696154,
"fair" => -9.3112587616,
"winter" => -9.3136664674,
"finish" => -9.3148846873,
"spot" => -9.3154455671,
"markets" => -9.3156285308,
"location" => -9.3172644930,
"compared" => -9.3172889306,
"heavy" => -9.3178633869,
"whats" => -9.3188052312,
"damage" => -9.3190255305,
"bowl" => -9.3202993224,
"x" => -9.3206915851,
"provides" => -9.3212925356,
"williams" => -9.3213416087,
"era" => -9.3230483976,
"subject" => -9.3242165861,
"aircraft" => -9.3253615046,
"investment" => -9.3258296982,
"square" => -9.3261748233,
"floor" => -9.3263474306,
"host" => -9.3268284222,
"cities" => -9.3275071371,
"feature" => -9.3277664043,
"traffic" => -9.3280133880,
"troops" => -9.3283839780,
"trip" => -9.3300162075,
"arrived" => -9.3302513691,
"answer" => -9.3341333279,
"los" => -9.3344440393,
"earned" => -9.3347797162,
"noted" => -9.3354140801,
"spend" => -9.3358621087,
"dropped" => -9.3364597927,
"continues" => -9.3368709078,
"advantage" => -9.3390164298,
"operation" => -9.3395410364,
"follow" => -9.3396160027,
"reading" => -9.3403284626,
"housing" => -9.3412166233,
"consider" => -9.3423937127,
"thinking" => -9.3430329266,
"religious" => -9.3448148543,
"regional" => -9.3463609257,
"nice" => -9.3465873807,
"plant" => -9.3471033863,
"cross" => -9.3472418721,
"cash" => -9.3479849873,
"difference" => -9.3484765024,
"peace" => -9.3485899633,
"status" => -9.3491574608,
"buildings" => -9.3499651236,
"politics" => -9.3500408754,
"cent" => -9.3505460343,
"learned" => -9.3508997975,
"units" => -9.3511904823,
"fish" => -9.3512410448,
"bottom" => -9.3521516074,
"justice" => -9.3532783110,
"charles" => -9.3559037668,
"judge" => -9.3570855672,
"managed" => -9.3574925314,
"businesses" => -9.3576960756,
"defensive" => -9.3579760165,
"starts" => -9.3584979339,
"check" => -9.3589819055,
"bridge" => -9.3591730115,
"rates" => -9.3591857532,
"twice" => -9.3594406211,
"engine" => -9.3597210510,
"receive" => -9.3600143117,
"kill" => -9.3608818468,
"responsible" => -9.3648335365,
"drug" => -9.3654231516,
"associated" => -9.3667831549,
"equipment" => -9.3694186091,
"films" => -9.3701139836,
"therefore" => -9.3707840608,
"except" => -9.3709387578,
"fast" => -9.3714287895,
"seemed" => -9.3715964871,
"interview" => -9.3722030131,
"users" => -9.3729003271,
"resources" => -9.3732620889,
"extra" => -9.3733267030,
"candidate" => -9.3737791186,
"smaller" => -9.3752152777,
"ice" => -9.3755390217,
"owner" => -9.3787302654,
"remaining" => -9.3790681471,
"dark" => -9.3792761311,
"leadership" => -9.3798613181,
"scoring" => -9.3799914062,
"museum" => -9.3806811556,
"claims" => -9.3822185351,
"sister" => -9.3826619478,
"directly" => -9.3827010819,
"native" => -9.3831186075,
"demand" => -9.3849734837,
"account" => -9.3851173149,
"environment" => -9.3862556190,
"performed" => -9.3867925107,
"easily" => -9.3870152088,
"agreed" => -9.3876311620,
"captain" => -9.3879851792,
"appearance" => -9.3884573970,
"grew" => -9.3890611112,
"injury" => -9.3907823838,
"magazine" => -9.3909270530,
"necessary" => -9.3910717432,
"powerful" => -9.3917165268,
"offense" => -9.3939963383,
"join" => -9.3946562126,
"appointed" => -9.3958450849,
"via" => -9.3959111749,
"apple" => -9.3959904885,
"hell" => -9.3964797286,
"complex" => -9.3970750730,
"positive" => -9.3998713138,
"mayor" => -9.4001500410,
"highly" => -9.4005749175,
"produce" => -9.4008804090,
"windows" => -9.4038471978,
"arent" => -9.4043269675,
"soldiers" => -9.4045002743,
"variety" => -9.4045269396,
"super" => -9.4050870740,
"review" => -9.4062082850,
"eyes" => -9.4092847167,
"seconds" => -9.4103033606,
"material" => -9.4104240582,
"reasons" => -9.4118869985,
"hotel" => -9.4135000538,
"voters" => -9.4144556715,
"youth" => -9.4151426651,
"prior" => -9.4164236189,
"stadium" => -9.4168014764,
"highest" => -9.4180845582,
"bought" => -9.4207369719,
"specific" => -9.4208318312,
"normal" => -9.4213062628,
"influence" => -9.4216045921,
"boston" => -9.4223915237,
"crime" => -9.4236546217,
"tom" => -9.4239944364,
"table" => -9.4245111761,
"agency" => -9.4263763783,
"piece" => -9.4268807163,
"jack" => -9.4273443864,
"bar" => -9.4277946249,
"numerous" => -9.4281221984,
"related" => -9.4285181596,
"e" => -9.4293925602,
"plus" => -9.4301993261,
"train" => -9.4302540457,
"exactly" => -9.4303361306,
"basis" => -9.4328429641,
"houses" => -9.4337486121,
"treatment" => -9.4338859031,
"sun" => -9.4340232129,
"separate" => -9.4341056079,
"professor" => -9.4353423474,
"mountain" => -9.4357686899,
"campus" => -9.4362915513,
"knowledge" => -9.4363741334,
"female" => -9.4369110831,
"prison" => -9.4372278810,
"spread" => -9.4376136835,
"africa" => -9.4382064558,
"thousands" => -9.4390203668,
"agree" => -9.4396830208,
"firm" => -9.4419088846,
"perfect" => -9.4424626634,
"claim" => -9.4429890375,
"citizens" => -9.4434463768,
"seeing" => -9.4445698244,
"attacks" => -9.4466258090,
"offensive" => -9.4471126402,
"democrats" => -9.4471404663,
"worlds" => -9.4481427215,
"letter" => -9.4494806262,
"allows" => -9.4500804769,
"brothers" => -9.4502618980,
"festival" => -9.4505131508,
"planning" => -9.4508622177,
"lee" => -9.4522597053,
"dollars" => -9.4541073843,
"learning" => -9.4546959988,
"direct" => -9.4553831540,
"debt" => -9.4577286442,
"entered" => -9.4581224391,
"classes" => -9.4589386508,
"dance" => -9.4594033447,
"parties" => -9.4595301168,
"theory" => -9.4596991714,
"structure" => -9.4608833542,
"defeated" => -9.4612501714,
"virginia" => -9.4615324300,
"featured" => -9.4622384254,
"operating" => -9.4631711031,
"avoid" => -9.4640338976,
"wins" => -9.4641612582,
"reality" => -9.4660877954,
"dog" => -9.4683306490,
"cancer" => -9.4684301324,
"institute" => -9.4694966475,
"rise" => -9.4695677890,
"image" => -9.4697385491,
"claimed" => -9.4721465237,
"approximately" => -9.4722178539,
"angeles" => -9.4726887611,
"holding" => -9.4733455475,
"skills" => -9.4733741132,
"initially" => -9.4749750970,
"academy" => -9.4753328096,
"wait" => -9.4753614322,
"begins" => -9.4755618129,
"marriage" => -9.4769226009,
"onto" => -9.4774961188,
"foundation" => -9.4789457168,
"investors" => -9.4805412668,
"russian" => -9.4809585420,
"shares" => -9.4812752118,
"richard" => -9.4845918688,
"collection" => -9.4848230025,
"write" => -9.4852276151,
"peter" => -9.4853287938,
"basic" => -9.4857625330,
"improve" => -9.4875283461,
"previously" => -9.4879775336,
"exchange" => -9.4881369712,
"watching" => -9.4882239479,
"clearly" => -9.4909239844,
"jim" => -9.4912583669,
"typically" => -9.4918256190,
"chairman" => -9.4923058531,
"flight" => -9.4924077505,
"stopped" => -9.4935293086,
"taxes" => -9.4937187867,
"miss" => -9.4948418170,
"code" => -9.4949585678,
"discovered" => -9.4950315440,
"broke" => -9.4954987178,
"iraq" => -9.4975305406,
"proposed" => -9.4975744384,
"trial" => -9.4979988835,
"website" => -9.4991853579,
"laws" => -9.5001678275,
"option" => -9.5001824985,
"crew" => -9.5002118412,
"speak" => -9.5005786979,
"teachers" => -9.5006520854,
"items" => -9.5007841965,
"machine" => -9.5011953203,
"missed" => -9.5012687531,
"weather" => -9.5021503671,
"address" => -9.5028120880,
"statement" => -9.5029444848,
"revealed" => -9.5038275780,
"unique" => -9.5041073869,
"jackson" => -9.5043578085,
"assistant" => -9.5046377658,
"al" => -9.5051389377,
"interesting" => -9.5052421513,
"quarterback" => -9.5072200117,
"israel" => -9.5073825473,
"scott" => -9.5080477407,
"allowing" => -9.5091869879,
"minute" => -9.5100163472,
"ohio" => -9.5101941566,
"australian" => -9.5102830732,
"v" => -9.5112171746,
"golf" => -9.5117661809,
"fellow" => -9.5130285541,
"stated" => -9.5130582762,
"retired" => -9.5145603921,
"agreement" => -9.5148878852,
"champion" => -9.5150218905,
"command" => -9.5152303790,
"benefit" => -9.5152750607,
"content" => -9.5153346395,
"target" => -9.5156474863,
"planned" => -9.5161840230,
"heat" => -9.5167506798,
"lord" => -9.5172131903,
"protect" => -9.5177505679,
"martin" => -9.5185272902,
"send" => -9.5187813495,
"g" => -9.5188560852,
"safe" => -9.5208461058,
"fuel" => -9.5228551020,
"patients" => -9.5242066971,
"mexico" => -9.5250636531,
"leaves" => -9.5256353654,
"authority" => -9.5256504149,
"steve" => -9.5256654646,
"inc" => -9.5258310262,
"arrested" => -9.5262525797,
"meaning" => -9.5263278758,
"picture" => -9.5265989887,
"owned" => -9.5284384717,
"catholic" => -9.5284988400,
"respect" => -9.5286346819,
"carry" => -9.5288460282,
"attended" => -9.5291933369,
"secretary" => -9.5295558747,
"eye" => -9.5300999279,
"raise" => -9.5304325506,
"direction" => -9.5309014341,
"mccain" => -9.5319155793,
"republicans" => -9.5324154619,
"truth" => -9.5338862622,
"carried" => -9.5343112258,
"owners" => -9.5347667444,
"teacher" => -9.5350553469,
"airport" => -9.5353288366,
"innings" => -9.5357088076,
"activity" => -9.5372149122,
"sites" => -9.5374433079,
"multiple" => -9.5383726547,
"charges" => -9.5394096670,
"crowd" => -9.5402034026,
"bus" => -9.5427874031,
"f" => -9.5429864493,
"candidates" => -9.5435072188,
"henry" => -9.5439056374,
"screen" => -9.5445188992,
"whatever" => -9.5447029511,
"estimated" => -9.5451478831,
"none" => -9.5459615465,
"forms" => -9.5459922638,
"weight" => -9.5462226732,
"draft" => -9.5469757142,
"younger" => -9.5474524210,
"surface" => -9.5499164626,
"drop" => -9.5499473016,
"combined" => -9.5501940476,
"interested" => -9.5509500863,
"shooting" => -9.5515059078,
"critical" => -9.5533918258,
"carolina" => -9.5543516079,
"revenue" => -9.5551262973,
"email" => -9.5551727978,
"audience" => -9.5556224137,
"latest" => -9.5562739401,
"elections" => -9.5564446482,
"strength" => -9.5578579882,
"fear" => -9.5583554619,
"artists" => -9.5586665088,
"stars" => -9.5589620929,
"individuals" => -9.5602231958,
"channel" => -9.5603789979,
"rich" => -9.5607218479,
"grow" => -9.5610024490,
"q" => -9.5610180403,
"charged" => -9.5618603295,
"winner" => -9.5618915390,
"stuff" => -9.5623129630,
"ideas" => -9.5624378634,
"doctor" => -9.5633438587,
"please" => -9.5651583154,
"memory" => -9.5654245040,
"corner" => -9.5655967814,
"details" => -9.5656437713,
"waiting" => -9.5673996430,
"governments" => -9.5674153343,
"nfl" => -9.5683258524,
"meant" => -9.5683258524,
"gun" => -9.5685457569,
"estate" => -9.5685457569,
"mass" => -9.5689228486,
"fan" => -9.5693629687,
"decades" => -9.5698347410,
"putting" => -9.5700549776,
"funding" => -9.5724177043,
"sort" => -9.5725911908,
"cold" => -9.5736327425,
"zone" => -9.5740433488,
"develop" => -9.5758773414,
"trust" => -9.5767322453,
"extremely" => -9.5769223232,
"benefits" => -9.5770649054,
"sport" => -9.5776037327,
"christmas" => -9.5776671432,
"spanish" => -9.5778732552,
"feeling" => -9.5785553132,
"musical" => -9.5786822590,
"secret" => -9.5789838200,
"herself" => -9.5791425728,
"master" => -9.5797778363,
"types" => -9.5806837846,
"fully" => -9.5813200283,
"indeed" => -9.5822273755,
"avenue" => -9.5822592272,
"trouble" => -9.5831833680,
"favorite" => -9.5831833680,
"worst" => -9.5840445434,
"aid" => -9.5841721881,
"suffered" => -9.5844115657,
"ryan" => -9.5845711826,
"farm" => -9.5845711826,
"sides" => -9.5847946891,
"debate" => -9.5851460145,
"selling" => -9.5859449408,
"meanwhile" => -9.5867445059,
"showing" => -9.5872085468,
"baby" => -9.5893074188,
"cards" => -9.5902059924,
"n" => -9.5907680111,
"mentioned" => -9.5911053741,
"streets" => -9.5917322074,
"storm" => -9.5929870540,
"fort" => -9.5931641463,
"apparently" => -9.5936956115,
"missing" => -9.5942112415,
"nearby" => -9.5945336454,
"gain" => -9.5945981386,
"sale" => -9.5948561532,
"calling" => -9.5948561532,
"port" => -9.5952917038,
"lady" => -9.5959534585,
"powers" => -9.5961149285,
"destroyed" => -9.5961149285,
"animals" => -9.5963571824,
"referred" => -9.5967933874,
"pair" => -9.5974076281,
"supply" => -9.6003547601,
"speech" => -9.6014743539,
"evening" => -9.6026114560,
"effects" => -9.6028227746,
"figures" => -9.6037335807,
"models" => -9.6037986700,
"removed" => -9.6039125866,
"thanks" => -9.6046940783,
"largely" => -9.6048895467,
"wind" => -9.6055413840,
"prevent" => -9.6060468504,
"highway" => -9.6061447122,
"bob" => -9.6063567787,
"authorities" => -9.6068953037,
"color" => -9.6072708108,
"effective" => -9.6087088371,
"cast" => -9.6092486305,
"advanced" => -9.6094286264,
"covered" => -9.6099851823,
"minor" => -9.6100343051,
"opposition" => -9.6113779288,
"w" => -9.6114271200,
